Configuration,Screen Size (Inches),Battery Life (Hours),RAM (GB),Processor Speeds (GHz),Integrated Wireless?,HD Size (GB),Bundled Applications?,No. of Purchases,Purchase Category
191,15,5,1,2.4,No,300,Yes,461,High (>400)
192,15,5,1,2.4,No,300,No,432,High (>400)
193,15,5,2,1.5,Yes,40,Yes,147,Low (<=200)
194,15,5,2,1.5,Yes,40,No,145,Low (<=200)
195,15,5,2,1.5,Yes,80,Yes,382,Mid (>200 & <=400)
196,15,5,2,1.5,Yes,80,No,133,Low (<=200)
197,15,5,2,1.5,Yes,120,Yes,391,Mid (>200 & <=400)
198,15,5,2,1.5,Yes,120,No,403,High (>400)
199,15,5,2,1.5,Yes,300,Yes,259,Mid (>200 & <=400)
200,15,5,2,1.5,Yes,300,No,410,High (>400)
201,15,5,2,1.5,No,40,Yes,132,Low (<=200)
202,15,5,2,1.5,No,40,No,137,Low (<=200)
203,15,5,2,1.5,No,80,Yes,419,High (>400)
204,15,5,2,1.5,No,80,No,127,Low (<=200)
205,15,5,2,1.5,No,120,Yes,412,High (>400)
206,15,5,2,1.5,No,120,No,129,Low (<=200)
207,15,5,2,1.5,No,300,Yes,435,High (>400)
208,15,5,2,1.5,No,300,No,357,Mid (>200 & <=400)
209,15,5,2,2,Yes,40,Yes,398,Mid (>200 & <=400)
210,15,5,2,2,Yes,40,No,157,Low (<=200)
211,15,5,2,2,Yes,80,Yes,406,High (>400)
212,15,5,2,2,Yes,80,No,379,Mid (>200 & <=400)
213,15,5,2,2,Yes,120,Yes,418,High (>400)
214,15,5,2,2,Yes,120,No,395,Mid (>200 & <=400)
215,15,5,2,2,Yes,300,Yes,256,Mid (>200 & <=400)
216,15,5,2,2,Yes,300,No,411,High (>400)
217,15,5,2,2,No,40,Yes,137,Low (<=200)
218,15,5,2,2,No,40,No,151,Low (<=200)
219,15,5,2,2,No,80,Yes,409,High (>400)
220,15,5,2,2,No,80,No,158,Low (<=200)
221,15,5,2,2,No,120,Yes,435,High (>400)
222,15,5,2,2,No,120,No,411,High (>400)
223,15,5,2,2,No,300,Yes,299,Mid (>200 & <=400)
224,15,5,2,2,No,300,No,396,Mid (>200 & <=400)
225,15,5,2,2.4,Yes,40,Yes,442,High (>400)
226,15,5,2,2.4,Yes,40,No,146,Low (<=200)
227,15,5,2,2.4,Yes,80,Yes,403,High (>400)
228,15,5,2,2.4,Yes,80,No,371,Mid (>200 & <=400)
229,15,5,2,2.4,Yes,120,Yes,251,Mid (>200 & <=400)
230,15,5,2,2.4,Yes,120,No,438,High (>400)
231,15,5,2,2.4,Yes,300,Yes,263,Mid (>200 & <=400)
232,15,5,2,2.4,Yes,300,No,292,Mid (>200 & <=400)
233,15,5,2,2.4,No,40,Yes,378,Mid (>200 & <=400)
234,15,5,2,2.4,No,40,No,136,Low (<=200)
235,15,5,2,2.4,No,80,Yes,443,High (>400)
236,15,5,2,2.4,No,80,No,398,Mid (>200 & <=400)
237,15,5,2,2.4,No,120,Yes,412,High (>400)
238,15,5,2,2.4,No,120,No,384,Mid (>200 & <=400)
239,15,5,2,2.4,No,300,Yes,276,Mid (>200 & <=400)
240,15,5,2,2.4,No,300,No,389,Mid (>200 & <=400)
241,15,5,4,1.5,Yes,40,Yes,404,High (>400)
242,15,5,4,1.5,Yes,40,No,420,High (>400)
243,15,5,4,1.5,Yes,80,Yes,276,Mid (>200 & <=400)
244,15,5,4,1.5,Yes,80,No,394,Mid (>200 & <=400)
245,15,5,4,1.5,Yes,120,Yes,258,Mid (>200 & <=400)
246,15,5,4,1.5,Yes,120,No,281,Mid (>200 & <=400)
247,15,5,4,1.5,Yes,300,Yes,127,Low (<=200)
248,15,5,4,1.5,Yes,300,No,280,Mid (>200 & <=400)
249,15,5,4,1.5,No,40,Yes,417,High (>400)
250,15,5,4,1.5,No,40,No,393,Mid (>200 & <=400)
251,15,5,4,1.5,No,80,Yes,246,Mid (>200 & <=400)
252,15,5,4,1.5,No,80,No,412,High (>400)
253,15,5,4,1.5,No,120,Yes,248,Mid (>200 & <=400)
254,15,5,4,1.5,No,120,No,414,High (>400)
255,15,5,4,1.5,No,300,Yes,270,Mid (>200 & <=400)
256,15,5,4,1.5,No,300,No,260,Mid (>200 & <=400)
257,15,5,4,2,Yes,40,Yes,261,Mid (>200 & <=400)
258,15,5,4,2,Yes,40,No,421,High (>400)
259,15,5,4,2,Yes,80,Yes,268,Mid (>200 & <=400)
260,15,5,4,2,Yes,80,No,253,Mid (>200 & <=400)
261,15,5,4,2,Yes,120,Yes,276,Mid (>200 & <=400)
262,15,5,4,2,Yes,120,No,291,Mid (>200 & <=400)
263,15,5,4,2,Yes,300,Yes,142,Low (<=200)
264,15,5,4,2,Yes,300,No,286,Mid (>200 & <=400)
265,15,5,4,2,No,40,Yes,417,High (>400)
266,15,5,4,2,No,40,No,445,High (>400)
267,15,5,4,2,No,80,Yes,269,Mid (>200 & <=400)
268,15,5,4,2,No,80,No,412,High (>400)
269,15,5,4,2,No,120,Yes,262,Mid (>200 & <=400)
270,15,5,4,2,No,120,No,277,Mid (>200 & <=400)
271,15,5,4,2,No,300,Yes,125,Low (<=200)
272,15,5,4,2,No,300,No,264,Mid (>200 & <=400)
273,15,5,4,2.4,Yes,40,Yes,237,Mid (>200 & <=400)
274,15,5,4,2.4,Yes,40,No,368,Mid (>200 & <=400)
275,15,5,4,2.4,Yes,80,Yes,269,Mid (>200 & <=400)
276,15,5,4,2.4,Yes,80,No,274,Mid (>200 & <=400)
277,15,5,4,2.4,Yes,120,Yes,115,Low (<=200)
278,15,5,4,2.4,Yes,120,No,291,Mid (>200 & <=400)
279,15,5,4,2.4,Yes,300,Yes,150,Low (<=200)
280,15,5,4,2.4,Yes,300,No,119,Low (<=200)
281,15,5,4,2.4,No,40,Yes,285,Mid (>200 & <=400)
282,15,5,4,2.4,No,40,No,370,Mid (>200 & <=400)
283,15,5,4,2.4,No,80,Yes,270,Mid (>200 & <=400)
284,15,5,4,2.4,No,80,No,255,Mid (>200 & <=400)
285,15,5,4,2.4,No,120,Yes,269,Mid (>200 & <=400)
286,15,5,4,2.4,No,120,No,291,Mid (>200 & <=400)
287,15,5,4,2.4,No,300,Yes,154,Low (<=200)
288,15,5,4,2.4,No,300,No,316,Mid (>200 & <=400)
289,15,6,1,1.5,Yes,40,Yes,423,High (>400)
290,15,6,1,1.5,Yes,40,No,147,Low (<=200)
291,15,6,1,1.5,Yes,80,Yes,388,Mid (>200 & <=400)
292,15,6,1,1.5,Yes,80,No,371,Mid (>200 & <=400)
293,15,6,1,1.5,Yes,120,Yes,376,Mid (>200 & <=400)
294,15,6,1,1.5,Yes,120,No,386,Mid (>200 & <=400)
295,15,6,1,1.5,Yes,300,Yes,276,Mid (>200 & <=400)
296,15,6,1,1.5,Yes,300,No,416,High (>400)
297,15,6,1,1.5,No,40,Yes,399,Mid (>200 & <=400)
298,15,6,1,1.5,No,40,No,130,Low (<=200)
299,15,6,1,1.5,No,80,Yes,375,Mid (>200 & <=400)
300,15,6,1,1.5,No,80,No,116,Low (<=200)
301,15,6,1,1.5,No,120,Yes,408,High (>400)
302,15,6,1,1.5,No,120,No,419,High (>400)
303,15,6,1,1.5,No,300,Yes,240,Mid (>200 & <=400)
304,15,6,1,1.5,No,300,No,396,Mid (>200 & <=400)
305,15,6,1,2,Yes,40,Yes,418,High (>400)
306,15,6,1,2,Yes,40,No,137,Low (<=200)
307,15,6,1,2,Yes,80,Yes,395,Mid (>200 & <=400)
308,15,6,1,2,Yes,80,No,433,High (>400)
309,15,6,1,2,Yes,120,Yes,286,Mid (>200 & <=400)
310,15,6,1,2,Yes,120,No,392,Mid (>200 & <=400)
311,15,6,1,2,Yes,300,Yes,308,Mid (>200 & <=400)
312,15,6,1,2,Yes,300,No,277,Mid (>200 & <=400)
313,15,6,1,2,No,40,Yes,420,High (>400)
314,15,6,1,2,No,40,No,133,Low (<=200)
315,15,6,1,2,No,80,Yes,398,Mid (>200 & <=400)
316,15,6,1,2,No,80,No,438,High (>400)
317,15,6,1,2,No,120,Yes,373,Mid (>200 & <=400)
318,15,6,1,2,No,120,No,394,Mid (>200 & <=400)
319,15,6,1,2,No,300,Yes,267,Mid (>200 & <=400)
320,15,6,1,2,No,300,No,400,Mid (>200 & <=400)
321,15,6,1,2.4,Yes,40,Yes,382,Mid (>200 & <=400)
322,15,6,1,2.4,Yes,40,No,382,Mid (>200 & <=400)
323,15,6,1,2.4,Yes,80,Yes,273,Mid (>200 & <=400)
324,15,6,1,2.4,Yes,80,No,391,Mid (>200 & <=400)
325,15,6,1,2.4,Yes,120,Yes,269,Mid (>200 & <=400)
326,15,6,1,2.4,Yes,120,No,394,Mid (>200 & <=400)
327,15,6,1,2.4,Yes,300,Yes,266,Mid (>200 & <=400)
328,15,6,1,2.4,Yes,300,No,260,Mid (>200 & <=400)
329,15,6,1,2.4,No,40,Yes,410,High (>400)
330,15,6,1,2.4,No,40,No,392,Mid (>200 & <=400)
331,15,6,1,2.4,No,80,Yes,444,High (>400)
332,15,6,1,2.4,No,80,No,416,High (>400)
333,15,6,1,2.4,No,120,Yes,250,Mid (>200 & <=400)
334,15,6,1,2.4,No,120,No,386,Mid (>200 & <=400)
335,15,6,1,2.4,No,300,Yes,269,Mid (>200 & <=400)
336,15,6,1,2.4,No,300,No,270,Mid (>200 & <=400)
337,15,6,2,1.5,Yes,40,Yes,397,Mid (>200 & <=400)
338,15,6,2,1.5,Yes,40,No,403,High (>400)
339,15,6,2,1.5,Yes,80,Yes,268,Mid (>200 & <=400)
340,15,6,2,1.5,Yes,80,No,415,High (>400)
341,15,6,2,1.5,Yes,120,Yes,236,Mid (>200 & <=400)
342,15,6,2,1.5,Yes,120,No,414,High (>400)
343,15,6,2,1.5,Yes,300,Yes,273,Mid (>200 & <=400)
344,15,6,2,1.5,Yes,300,No,275,Mid (>200 & <=400)
345,15,6,2,1.5,No,40,Yes,418,High (>400)
346,15,6,2,1.5,No,40,No,432,High (>400)
347,15,6,2,1.5,No,80,Yes,407,High (>400)
348,15,6,2,1.5,No,80,No,397,Mid (>200 & <=400)
349,15,6,2,1.5,No,120,Yes,266,Mid (>200 & <=400)
350,15,6,2,1.5,No,120,No,382,Mid (>200 & <=400)
351,15,6,2,1.5,No,300,Yes,288,Mid (>200 & <=400)
352,15,6,2,1.5,No,300,No,275,Mid (>200 & <=400)
353,15,6,2,2,Yes,40,Yes,465,High (>400)
354,15,6,2,2,Yes,40,No,402,High (>400)
355,15,6,2,2,Yes,80,Yes,275,Mid (>200 & <=400)
356,15,6,2,2,Yes,80,No,414,High (>400)
357,15,6,2,2,Yes,120,Yes,259,Mid (>200 & <=400)
358,15,6,2,2,Yes,120,No,231,Mid (>200 & <=400)
359,15,6,2,2,Yes,300,Yes,122,Low (<=200)
360,15,6,2,2,Yes,300,No,284,Mid (>200 & <=400)
361,15,6,2,2,No,40,Yes,386,Mid (>200 & <=400)
362,15,6,2,2,No,40,No,379,Mid (>200 & <=400)
363,15,6,2,2,No,80,Yes,266,Mid (>200 & <=400)
364,15,6,2,2,No,80,No,364,Mid (>200 & <=400)
365,15,6,2,2,No,120,Yes,259,Mid (>200 & <=400)
366,15,6,2,2,No,120,No,416,High (>400)
367,15,6,2,2,No,300,Yes,263,Mid (>200 & <=400)
368,15,6,2,2,No,300,No,295,Mid (>200 & <=400)
369,15,6,2,2.4,Yes,40,Yes,260,Mid (>200 & <=400)
370,15,6,2,2.4,Yes,40,No,400,Mid (>200 & <=400)
371,15,6,2,2.4,Yes,80,Yes,264,Mid (>200 & <=400)
372,15,6,2,2.4,Yes,80,No,268,Mid (>200 & <=400)
373,15,6,2,2.4,Yes,120,Yes,295,Mid (>200 & <=400)
374,15,6,2,2.4,Yes,120,No,230,Mid (>200 & <=400)
375,15,6,2,2.4,Yes,300,Yes,128,Low (<=200)
376,15,6,2,2.4,Yes,300,No,293,Mid (>200 & <=400)
377,15,6,2,2.4,No,40,Yes,262,Mid (>200 & <=400)
378,15,6,2,2.4,No,40,No,425,High (>400)
379,15,6,2,2.4,No,80,Yes,284,Mid (>200 & <=400)
380,15,6,2,2.4,No,80,No,419,High (>400)
381,15,6,2,2.4,No,120,Yes,267,Mid (>200 & <=400)
382,15,6,2,2.4,No,120,No,242,Mid (>200 & <=400)
383,15,6,2,2.4,No,300,Yes,128,Low (<=200)
384,15,6,2,2.4,No,300,No,289,Mid (>200 & <=400)
385,15,6,4,1.5,Yes,40,Yes,267,Mid (>200 & <=400)
386,15,6,4,1.5,Yes,40,No,249,Mid (>200 & <=400)
387,15,6,4,1.5,Yes,80,Yes,125,Low (<=200)
388,15,6,4,1.5,Yes,80,No,249,Mid (>200 & <=400)
389,15,6,4,1.5,Yes,120,Yes,137,Low (<=200)
390,15,6,4,1.5,Yes,120,No,298,Mid (>200 & <=400)
391,15,6,4,1.5,Yes,300,Yes,132,Low (<=200)
392,15,6,4,1.5,Yes,300,No,123,Low (<=200)
393,15,6,4,1.5,No,40,Yes,279,Mid (>200 & <=400)
394,15,6,4,1.5,No,40,No,237,Mid (>200 & <=400)
395,15,6,4,1.5,No,80,Yes,286,Mid (>200 & <=400)
396,15,6,4,1.5,No,80,No,261,Mid (>200 & <=400)
397,15,6,4,1.5,No,120,Yes,104,Low (<=200)
398,15,6,4,1.5,No,120,No,285,Mid (>200 & <=400)
399,15,6,4,1.5,No,300,Yes,139,Low (<=200)
400,15,6,4,1.5,No,300,No,119,Low (<=200)
401,15,6,4,2,Yes,40,Yes,291,Mid (>200 & <=400)
402,15,6,4,2,Yes,40,No,250,Mid (>200 & <=400)
403,15,6,4,2,Yes,80,Yes,133,Low (<=200)
404,15,6,4,2,Yes,80,No,285,Mid (>200 & <=400)
405,15,6,4,2,Yes,120,Yes,132,Low (<=200)
406,15,6,4,2,Yes,120,No,135,Low (<=200)
407,15,6,4,2,Yes,300,Yes,125,Low (<=200)
408,15,6,4,2,Yes,300,No,144,Low (<=200)
409,15,6,4,2,No,40,Yes,270,Mid (>200 & <=400)
410,15,6,4,2,No,40,No,286,Mid (>200 & <=400)
411,15,6,4,2,No,80,Yes,140,Low (<=200)
412,15,6,4,2,No,80,No,267,Mid (>200 & <=400)
413,15,6,4,2,No,120,Yes,144,Low (<=200)
414,15,6,4,2,No,120,No,291,Mid (>200 & <=400)
415,15,6,4,2,No,300,Yes,112,Low (<=200)
416,15,6,4,2,No,300,No,137,Low (<=200)
417,15,6,4,2.4,Yes,40,Yes,143,Low (<=200)
418,15,6,4,2.4,Yes,40,No,297,Mid (>200 & <=400)
419,15,6,4,2.4,Yes,80,Yes,137,Low (<=200)
420,15,6,4,2.4,Yes,80,No,118,Low (<=200)
421,15,6,4,2.4,Yes,120,Yes,130,Low (<=200)
422,15,6,4,2.4,Yes,120,No,120,Low (<=200)
423,15,6,4,2.4,Yes,300,Yes,145,Low (<=200)
424,15,6,4,2.4,Yes,300,No,143,Low (<=200)
425,15,6,4,2.4,No,40,Yes,137,Low (<=200)
426,15,6,4,2.4,No,40,No,276,Mid (>200 & <=400)
427,15,6,4,2.4,No,80,Yes,110,Low (<=200)
428,15,6,4,2.4,No,80,No,277,Mid (>200 & <=400)
429,15,6,4,2.4,No,120,Yes,142,Low (<=200)
430,15,6,4,2.4,No,120,No,143,Low (<=200)
431,15,6,4,2.4,No,300,Yes,133,Low (<=200)
432,15,6,4,2.4,No,300,No,129,Low (<=200)
433,17,4,1,1.5,Yes,40,Yes,388,Mid (>200 & <=400)
434,17,4,1,1.5,Yes,40,No,127,Low (<=200)
435,17,4,1,1.5,Yes,80,Yes,411,High (>400)
436,17,4,1,1.5,Yes,80,No,447,High (>400)
437,17,4,1,1.5,Yes,120,Yes,386,Mid (>200 & <=400)
438,17,4,1,1.5,Yes,120,No,429,High (>400)
439,17,4,1,1.5,Yes,300,Yes,260,Mid (>200 & <=400)
440,17,4,1,1.5,Yes,300,No,446,High (>400)
441,17,4,1,1.5,No,40,Yes,391,Mid (>200 & <=400)
